"X","abv","ibu","id","name","style","brewery_id","ounces"
1249,0.069,70,1126,"Psychopathy","IPA",91,12
1250,0.07,32,1125,"Gnarly Brown","Brown Ale",91,12
1251,0.06,30,1124,"Happy Amber","Red Ale",91,12
1261,0.045,21,1625,"Belgian Style Session Ale","IPA",356,12
1267,0.085,85,1334,"Dreamin' Double IPA","IPA",356,12
1268,0.099,93,1674,"Chaotic Double IPA","IPA",346,12
1269,0.08,88,1673,"Manzanita IPA","IPA",346,12
1270,0.06,25,1672,"Riverwalk Blonde Ale","Blonde Ale",346,12
1271,0.095,49,1671,"Gillespie Brown Ale","Brown Ale",346,12
1281,0.065,47,2268,"Pretzel Stout","Stout",161,16
1282,0.05,35,2197,"Rubberneck Red","Red Ale",161,16
1288,0.065,60,1831,"Our Legacy IPA","IPA",299,12
1290,0.065,60,1135,"Our Legacy IPA","IPA",299,16
1296,0.05,12,773,"Blueberry Blonde Ale","Blonde Ale",299,12
1301,0.051,20,1578,"Lahaina Town Brown","Brown Ale",375,12
1306,0.06,24,690,"Sobrehumano Palena'ole","Red Ale",375,12
1308,0.068,68,435,"Flyin' HI.P.Hay","IPA",375,12
1311,0.057,30,32,"CoCoNut Porter","Porter",375,12
1312,0.062,65,31,"Big Swell IPA","IPA",375,12
1313,0.037,34,1237,"Pit Stop Chocolate Porter","Porter",448,12
1319,0.072,75,2186,"Tsunami IPA","IPA",203,19.2
1320,0.072,75,2185,"Tsunami IPA","IPA",203,12
1321,0.042,22,2184,"Humpback Blonde Ale","Blonde Ale",203,12
1322,0.052,27,2178,"Hawaiian Crow Porter","Porter",203,12
1323,0.052,23,2177,"Volcano Red Ale","Red Ale",203,12
1326,0.053,30,1507,"Gator Tail Brown Ale","Brown Ale",393,12
1327,0.071,62,1506,"Miami Vice IPA","IPA",393,12
1328,0.053,16,1325,"Big Rod Coconut Ale","Blonde Ale",393,12
1330,0.063,61,2093,"Pleasure Town","IPA",223,12
1331,0.063,61,1814,"Pleasure Town IPA","IPA",223,12
1333,0.05,24,586,"Kodiak Brown Ale","Brown Ale",223,12
1334,0.057,70,434,"Sockeye Red IPA","IPA",223,12
1335,0.08,100,2668,"Habitus (2014)","IPA",3,16
1336,0.075,85,2667,"Solis","IPA",3,16
1338,0.08,100,2664,"Habitus","IPA",3,16
1346,0.043,8,2530,"Daft Funk","Weissbier",65,24
1354,0.087,80,1884,"Hop Freak","IPA",284,16
1355,0.051,24,1272,"Louie's Demise Amber Ale","Red Ale",284,16
1356,0.075,51,1080,"Hop Happy","IPA",284,16
1360,0.051,24,171,"Louie’s Demise Immort-Ale (2010)","Red Ale",284,16
1375,0.068,66,2441,"Mission IPA","IPA",98,32
1377,0.092,75,1459,"Shipwrecked Double IPA","IPA",98,32
1385,0.075,85,2159,"City of the Sun","IPA",209,16
1386,0.068,75,2157,"Booming Rollers","IPA",209,16
1388,0.067,75,2154,"Aurora ","Red Ale",209,16
1391,0.058,40,1493,"Black House","Stout",209,16
1392,0.065,115,1492,"Blazing World","Red Ale",209,16
1397,0.056,28,1907,"Montauk Summer Ale","Blonde Ale",276,12
1407,0.052,21,2237,"Towhead","Blonde Ale",188,12
1408,0.07,70,2208,"Lil' Helper","IPA",188,12
1418,0.053,10,421,"Mustang Golden Ale","Blonde Ale",366,12
1427,0.07,22,316,"Narragansett Porter","Porter",143,16
1432,0.085,86,1265,"Old Grogham Imperial India Pale Ale","IPA",387,16
1433,0.085,86,747,"Old Grogham Imperial India Pale Ale (2012)","IPA",387,16
1437,0.065,65,1148,"Nebraska India Pale Ale","IPA",337,12
1439,0.048,15,1146,"Brunette Nut Brown Ale","Brown Ale",337,12
1443,0.045,40,2475,"Slow Ride","IPA",82,12
1444,0.065,70,2230,"Ranger IPA","IPA",82,12
1451,0.052,18,1586,"Fat Tire Amber Ale","Red Ale",82,12
1453,0.052,18,748,"Fat Tire Amber Ale (2011)","Red Ale",82,12
1455,0.065,70,564,"Ranger IPA","IPA",82,16
1456,0.052,18,563,"Fat Tire Amber Ale","Red Ale",82,16
1457,0.065,70,115,"Ranger IPA (Current)","IPA",82,12
1459,0.052,18,71,"Fat Tire Amber Ale (2008)","Red Ale",82,12
1460,0.034,6,1417,"Weiss Trash Culture","Weissbier",410,12
1465,0.088,85,320,"Gandhi-Bot Double IPA (12 oz.)","IPA",410,12
1467,0.088,85,42,"Gandhi-Bot Double IPA (16 oz.) (2010)","IPA",410,16
1478,0.056,30,2042,"Kadigan","Blonde Ale",241,12
1479,0.052,50,2041,"Dammit Jim!","Red Ale",241,12
1488,0.072,80,1621,"Hop Drop 'N Roll IPA","IPA",359,16
1493,0.045,50,2692,"Get Together","IPA",0,16
1495,0.048,19,2690,"Wall's End","Brown Ale",0,16
1497,0.06,25,2688,"Stronghold","Porter",0,16
1507,0.061,66,1258,"5 Day IPA","IPA",442,12
1509,0.067,70,2331,"Watershed IPA","IPA",150,12
1510,0.054,24,1669,"Oakshire Amber Ale","Red Ale",150,12
1511,0.058,27,1668,"Overcast Espresso Stout","Stout",150,12
1512,0.067,70,999,"Watershed IPA (2013)","IPA",150,12
1513,0.082,25,2247,"Lake Monster","Porter",184,16
1523,0.054,36,2333,"Psycho Penguin Vanilla Porter","Porter",148,12
1529,0.065,26,1058,"33 Select Brown Ale","Brown Ale",471,16
1532,0.057,26,601,"Winter Games Select #32 Stout","Stout",471,16
1535,0.065,65,1487,"Falling Down Brown Ale","Brown Ale",301,16
1551,0.049,35,2302,"Pinner Throwback IPA","IPA",166,12
1561,0.053,35,1167,"Mama's Little Yella Pils","Pilsener",166,19.2
1568,0.087,85,806,"Gordon Imperial Red (2010)","IPA",166,12
1571,0.087,85,726,"G'KNIGHT (16 oz.)","IPA",166,16
1576,0.09,60,391,"One Hit Wonder","IPA",166,12
1577,0.087,85,388,"G'KNIGHT (12 oz.)","IPA",166,12
1578,0.099,98,8,"Ten Fidy Imperial Stout","Stout",166,12
1579,0.053,35,7,"Mama's Little Yella Pils","Pilsener",166,12
1580,0.099,100,6,"GUBNA Imperial IPA","IPA",166,12
1582,0.087,85,4,"Gordon Ale (2009)","IPA",166,12
1584,0.092,85,805,"Gordon (2005)","IPA",503,12
1585,0.095,98,804,"Ten Fidy Imperial Stout (2008)","Stout",503,12
1586,0.099,98,803,"Ten Fidy Imperial Stout (2007)","Stout",503,12
1596,0.087,60,733,"Gordon Beer (2006)","IPA",503,12
1597,0.087,85,1533,"G'KNIGHT","IPA",389,12
1598,0.099,98,1532,"Ten Fidy","Stout",389,12
1599,0.08,85,1328,"Deviant Dale's IPA","IPA",389,16
1608,0.052,23,1268,"Rustic Red","Red Ale",441,16
1612,0.05,24,694,"Cache La Porter","Porter",441,16
1614,0.062,65,1048,"Outlaw IPA","IPA",307,12
1617,0.055,25,775,"Mutton Buster","Brown Ale",307,12
1623,0.065,77,2175,"Mound Builder IPA","IPA",205,12
1624,0.062,62,2168,"Amazon Princess IPA","IPA",205,12
1627,0.055,10,2633,"Hotbox Brown","Brown Ale",13,12
1628,0.048,15,2632,"Gold","Blonde Ale",13,12
1630,0.065,65,2630,"98 Problems (Cuz A Hop Ain't One)","IPA",13,12
1632,0.05,35,2628,"Grapefruit IPA","IPA",13,12
1641,0.059,25,1404,"North 45 Amber Ale","Red Ale",11,16
1643,0.067,74,1402,"Mind's Eye PA","IPA",11,16
1644,0.061,60,2312,"Camelback","IPA",157,12
1647,0.07,75,1384,"Elephant Rock IPA","IPA",355,12
1653,0.045,18,1335,"Float Trip Ale","Blonde Ale",314,16
1654,0.055,25,847,"Old Tom Porter","Porter",314,16
1656,0.055,20,521,"McKinney Eddy Amber Ale","Red Ale",314,16
1657,0.07,70,479,"Missouri Mule India Pale Ale","IPA",314,16
1659,0.069,51,1760,"GreyBeard™ IPA","IPA",324,12
1672,0.058,21,1461,"Peacemaker Pilsner","Pilsener",135,12
1674,0.058,21,188,"Pallavicini Pilsner (2009)","Pilsener",135,12
1678,0.045,35,2031,"Golden Fleece","IPA",246,12
1679,0.055,30,2030,"Smoking Mirror","Porter",246,12
1685,0.051,21,1718,"Firemans #4 Blonde Ale (2013)","Blonde Ale",128,12
1688,0.06,50,1086,"Four Squared (2015)","Blonde Ale",128,12
1689,0.051,21,830,"Firemans #4 Blonde Ale (2015)","Blonde Ale",128,12
1690,0.072,55,1021,"Watership Brown Ale","Brown Ale",475,12
1691,0.062,55,938,"Gangway IPA","IPA",475,12
1693,0.051,17,2516,"Farmer's Daughter Blonde","Blonde Ale",68,16
1694,0.055,45,2515,"Pump House IPA","IPA",68,16
1696,0.047,25,2513,"Vanilla Porter","Porter",68,16
1699,0.065,44,945,"Long Hammer IPA","IPA",487,16
1700,0.065,44,583,"Long Hammer IPA","IPA",487,12
1701,0.058,27,339,"Copper Hook (2011)","Red Ale",487,12
1707,0.09,60,1581,"Hammer & Sickle","Stout",110,12
1708,0.07,100,1176,"Redacted Rye IPA","IPA",110,16
1709,0.099,100,1006,"Elevation Triple India Pale Ale","IPA",110,12
1710,0.05,25,1005,"5:00 O'Clock Afternoon Ale","Blonde Ale",110,16
1711,0.07,100,636,"Ryeteous Rye IPA (2012)","IPA",110,16
1725,0.068,28,416,"Eugene Porter","Porter",44,12
1726,0.065,70,415,"Anti-Hero IPA","IPA",44,12
1728,0.057,42,2452,"Hustle","Red Ale",93,12
1730,0.06,60,2132,"Dad","Red Ale",93,12
1731,0.058,35,1993,"Panther","Porter",93,12
1734,0.072,75,1852,"Truth","IPA",93,12
1735,0.048,25,1851,"Cougar","Blonde Ale",93,12
1741,0.05,55,1771,"Lil SIPA","IPA",321,16
1743,0.05,100,2579,"Jah Mon","IPA",43,12
1768,0.07,80,1576,"RoughTail IPA","IPA",376,16
1773,0.056,40,1842,"Original Slacker Ale","Brown Ale",164,12
1777,0.056,35,1479,"1881 California Red","Red Ale",397,12
1781,0.056,35,882,"1881 California Red Ale","Red Ale",397,16
1783,0.068,66,1867,"Saint Archer IPA","IPA",288,12
1786,0.069,20,2599,"Sex Panther","Porter",30,12
1788,0.091,99,2063,"Count Hopula (Vault Series)","IPA",30,16
1790,0.05,15,1934,"SunSpot Golden Ale","Blonde Ale",30,12
1793,0.055,20,1073,"Epicenter Amber Ale","Red Ale",30,12
1795,0.07,85,1071,"Hop Shock IPA","IPA",30,12
1796,0.069,20,852,"Sex Panther (2014)","Porter",30,12
1801,0.07,85,317,"Hop Shock IPA (2010)","IPA",30,12
1804,0.055,20,124,"Epicenter Amber Ale (2010)","Red Ale",30,12
1807,0.089,88,2002,"Giant DIPA","IPA",252,16
1817,0.05,11,1477,"Oval Beach Blonde Ale","Blonde Ale",398,16
1823,0.045,30,1078,"Schlafly IPA","IPA",428,12
1824,0.05,30,1077,"Schlafly American Brown Ale","Brown Ale",428,12
1828,0.074,60,1302,"Blur India Pale Ale","IPA",432,12
1831,0.07,105,918,"Frankenlou's IPA","IPA",494,16
1832,0.07,55,917,"Becky's Black Cat Porter","Porter",494,16
1834,0.053,20,1768,"Stone Fort Brown Ale","Brown Ale",183,16
1835,0.077,40,1767,"Seventh Son Hopped Red Ale","Red Ale",183,16
1837,0.07,68,1765,"Golden Ratio IPA","IPA",183,16
1840,0.069,65,1539,"Monkey Fist IPA","IPA",385,12
1845,0.072,65,2239,"Torpedo","IPA",83,12
1850,0.05,28,1295,"Summerfest","Pilsener",83,12
1851,0.072,65,426,"Torpedo","IPA",83,16
1857,0.1,52,2574,"4Beans","Porter",46,12
1861,0.065,62,2090,"Bengali","IPA",46,24
1863,0.099,111,1696,"Hi-Res","IPA",46,12
1865,0.067,74,1591,"Autumnation (2013)","IPA",46,16
1869,0.064,62,1385,"Bengali Tiger","IPA",46,16
1870,0.099,85,1020,"3Beans","Porter",46,12
1871,0.059,47,778,"Brownstone","Brown Ale",46,16
1874,0.091,103,628,"Resin","IPA",46,12
1875,0.063,69,525,"Diesel","Stout",46,16
1880,0.064,62,422,"Bengali Tiger (2011)","IPA",46,16
1883,0.068,65,1521,"Modus Hoperandi","IPA",264,12
1884,0.058,15,1297,"Estival Cream Stout","Stout",264,12
1892,0.068,65,67,"Modus Hoperandi","IPA",264,12
1893,0.058,39,1792,"Iron Butt Red Ale","Red Ale",313,12
1894,0.071,92,1609,"Initial Point India Pale Ale","IPA",313,12
1898,0.06,70,2305,"Homefront IPA","IPA",163,12
1904,0.084,90,894,"Odyssey Imperial IPA","IPA",371,12
1906,0.07,113,24,"113 IPA","IPA",371,12
1911,0.07,88,2407,"Rule G IPA","IPA",115,12
1912,0.058,35,2406,"Murphy's Law","Red Ale",115,12
1917,0.05,22,407,"OB-1 Organic Ale","Brown Ale",191,12
1920,0.068,60,393,"Pako’s EyePA","IPA",191,12
1923,0.063,100,1596,"Dagger Falls IPA","IPA",309,12
1924,0.063,100,1595,"Dagger Falls IPA","IPA",309,12
1937,0.063,100,879,"Dagger Falls IPA","IPA",309,12
1939,0.055,40,1971,"Texas Pale Ale (TPA)","IPA",257,16
1943,0.048,32,1283,"Na Zdraví Pilsner","Pilsener",436,16
1944,0.055,65,1282,"Nice Rack IPA","IPA",436,16
1945,0.075,72,2362,"2014 IPA Cicada Series","IPA",133,16
1946,0.077,65,2346,"Sinister Minister Black IPA","IPA",133,16
1949,0.05,20,2296,"Suzy B Dirty Blonde Ale","Blonde Ale",133,12
1950,0.08,80,1745,"Mississippi Fire Ant","Red Ale",133,16
1952,0.05,20,1118,"Suzy B Dirty Blonde Ale","Blonde Ale",133,16
1957,0.085,110,1728,"Red Cockaded Ale","IPA",118,12
1958,0.092,100,1497,"Valkyrie Double IPA","IPA",118,12
1959,0.085,110,1011,"Red Cockaded Ale (2013)","IPA",118,12
1961,0.05,20,856,"Bombshell Blonde","Blonde Ale",118,16
1962,0.099,100,853,"PRO-AM (2012) (2012)","IPA",118,12
1967,0.05,20,44,"Bombshell Blonde","Blonde Ale",118,12
1968,0.047,35,2486,"Baby Daddy Session IPA","IPA",78,12
1987,0.065,52,1205,"Northern Lights India Pale Ale","IPA",383,16
1989,0.065,52,368,"Northern Lights India Pale Ale","IPA",383,12
1993,0.065,65,90,"Third Eye Pale Ale","IPA",119,12
1999,0.063,64,2150,"Beyond The Pale IPA","IPA",131,12
2011,0.054,32,357,"2012 Black Ale","Brown Ale",131,12
2016,0.051,31,953,"Wisco Disco","Red Ale",486,16
2023,0.072,70,637,"Monkeynaut IPA","IPA",412,12
2031,0.083,100,2415,"Unchained #18 Hop Silo","IPA",58,16
2034,0.054,23,2164,"Cowbell","Porter",25,16
2035,0.058,20,2085,"Hop Up Offa That Brett (2014)","IPA",25,16
2040,0.064,75,2001,"Fistful Of Hops Red","IPA",25,16
2041,0.063,75,2000,"Fistful of Hops Orange","IPA",25,16
2042,0.064,75,1999,"Fistful Of Hops Blue","IPA",25,16
2043,0.064,75,1996,"Fistful of Hops Green","IPA",25,16
2047,0.075,77,1420,"Grapefruit Jungle (GFJ)","IPA",25,16
2049,0.099,75,1367,"Bourbon Barrel Aged Timmie","Stout",25,16
2062,0.091,91,651,"Isis","IPA",25,16
2064,0.075,77,532,"Grapefruit Jungle (GFJ) (2011)","IPA",25,16
2075,0.073,69,1112,"Overrated! West Coast Style IPA","IPA",61,16
2076,0.075,90,329,"WET","IPA",61,16
2079,0.051,45,17,"Coffee Bender","Brown Ale",61,16
2080,0.051,45,16,"Bender","Brown Ale",61,16
2081,0.097,120,15,"Abrasive Ale","IPA",61,16
2084,0.062,99,12,"Furious","IPA",61,16
2085,0.073,50,1242,"Big Nose","IPA",447,12
2095,0.08,95,1229,"Dodgy Knight Imperial IPA","IPA",449,12
2097,0.05,44,663,"TailGate IPA","IPA",449,24
2098,0.05,44,662,"TailGate IPA","IPA",449,12
2100,0.05,19,622,"Blacktop Blonde","Blonde Ale",449,24
2101,0.05,19,362,"Blacktop Blonde","Blonde Ale",449,12
2105,0.062,35,1736,"Zombie Monkie","Porter",45,16
2108,0.068,110,1017,"Ethos IPA","IPA",45,16
2109,0.044,12,1009,"Tallgrass Pub Ale","Brown Ale",45,16
2117,0.072,93,104,"Oasis (2010)","IPA",45,16
2118,0.044,22,103,"Tallgrass Ale","Brown Ale",45,16
2120,0.063,60,101,"Tallgrass IPA","IPA",45,16
2124,0.07,80,544,"Old Elephant Foot IPA","IPA",490,16
2125,0.065,35,2640,"Peck's Porter","Porter",7,16
2137,0.063,23,2118,"Battle LIne","Brown Ale",215,12
2139,0.071,69,2116,"Brutus","IPA",215,12
2144,0.08,120,1111,"Heady Topper","IPA",272,16
2145,0.08,120,379,"Heady Topper","IPA",272,16
2146,0.046,20,1200,"Bomber Mountain Amber Ale (2013)","Red Ale",457,12
2147,0.07,75,1199,"Indian Paintbrush IPA","IPA",457,12
2148,0.048,16,1198,"Saddle Bronc Brown Ale (2013)","Brown Ale",457,12
2159,0.069,34,1562,"Grandma's Pecan","Brown Ale",33,16
2160,0.099,101,1561,"Double Trunk","IPA",33,16
2161,0.046,45,1749,"Just IPA","IPA",328,12
2174,0.04,18,2319,"Knotty Blonde Ale","Blonde Ale",153,12
2175,0.062,40,2317,"Fivepine Chocolate Porter","Porter",153,12
2176,0.062,82,2316,"Hoodoo Voodoo IPA","IPA",153,12
2177,0.053,22,1913,"Hydraulion Red","Red Ale",273,12
2178,0.06,50,1912,"40 Mile IPA","IPA",273,12
2187,0.058,20,2623,"Cafe Leche","Porter",17,16
2189,0.12,90,2621,"Csar","Stout",17,16
2191,0.085,115,1449,"Overlord Imperial IPA","IPA",17,16
2192,0.058,36,951,"Alloy","IPA",17,16
2193,0.051,22,950,"Rivet Irish Red Ale","Red Ale",17,16
2194,0.052,50,949,"3 Gear Robust Porter","Porter",17,16
2195,0.045,35,948,"Circuit Bohemian Pilsner","Pilsener",17,16
2197,0.07,60,1755,"Juke Joint IPA","IPA",152,12
2198,0.07,35,1754,"Parade Ground Coffee Porter","Porter",152,12
2200,0.045,18,529,"Tin Roof Blonde Ale","Blonde Ale",152,12
2202,0.045,28,494,"Perfect Tin Amber","Red Ale",152,12
2203,0.073,87,1856,"IPA & a Half","IPA",291,12
2207,0.062,72,1938,"Almanac IPA","IPA",265,12
2209,0.06,30,1936,"Farmer's Tan Red Ale","Red Ale",265,12
2214,0.075,93,2444,"Nugget Nectar","Red Ale",97,16
2217,0.075,85,1509,"Perpetual IPA","IPA",97,12
2219,0.062,65,641,"Hoppy Boy","IPA",520,16
2221,0.075,63,2458,"Chupahopra","IPA",38,12
2223,0.041,41,2235,"Day Hike Session","IPA",190,12
2224,0.048,48,1661,"Trailhead ISA","IPA",190,12
2225,0.052,27,1660,"Immersion Amber","Red Ale",190,12
2226,0.062,70,1659,"Evo IPA","IPA",190,12
2228,0.062,70,1173,"Evolutionary IPA (2012)","IPA",190,12
2230,0.054,20,519,"SoDo Brown Ale","Brown Ale",190,12
2231,0.052,27,518,"Immersion Amber Ale (2011)","Red Ale",190,12
2232,0.062,70,505,"Evolutionary IPA (2011)","IPA",190,12
2233,0.048,48,482,"Trailhead India Style Session Ale (2011)","IPA",190,12
2235,0.063,69,2497,"Wobble","IPA",74,16
2253,0.04,42,1925,"Trader Session IPA","IPA",159,12
2254,0.073,83,1723,"Hop Nosh IPA","IPA",159,12
2255,0.04,17,1212,"SUM'R","Blonde Ale",159,12
2257,0.073,82,1089,"Hop Notch IPA (2013)","IPA",159,12
2261,0.06,75,2372,"The Green Room","IPA",126,16
2271,0.085,90,2507,"Double Duckpin","IPA",71,12
2275,0.045,50,2190,"Campside Session IPA","IPA",202,16
2281,0.099,51,2562,"Lee Hill Series Vol. 3 - Barrel Aged Imperial Stout","Stout",51,19.2
2286,0.099,90,1315,"Upslope Imperial India Pale Ale","IPA",51,19.2
2289,0.075,30,683,"Upslope Belgian Style Pale Ale","IPA",51,12
2296,0.053,22,382,"Common Sense Kentucky Common Ale","Brown Ale",546,16
2297,0.065,70,381,"Upstate I.P.W.","IPA",546,12
2299,0.09,75,1825,"Squatters Hop Rising Double IPA","IPA",302,12
2304,0.09,75,1680,"Squatters Hop Rising Double IPA (2014)","IPA",302,12
2314,0.075,31,1730,"Wynona's Big Brown Ale","Brown Ale",322,12
2316,0.073,85,1603,"Good Vibes IPA","IPA",322,12
2318,0.04,37,1846,"Wachusett Light IPA","IPA",295,12
2319,0.06,55,1845,"Green Monsta IPA","IPA",295,12
2320,0.056,50,1844,"Wachusett IPA","IPA",295,12
2322,0.085,85,1418,"Larry Imperial IPA","IPA",295,12
2325,0.04,37,1029,"Wachusett Light IPA (2013)","IPA",295,12
2328,0.06,55,618,"Green Monsta IPA","IPA",295,12
2330,0.052,67,2450,"Self Starter","IPA",94,16
2341,0.068,65,575,"Westbrook IPA","IPA",384,12
2344,0.058,55,1550,"Charlie in the Rye","IPA",351,12
2348,0.075,89,2343,"O’Malley’s IPA","IPA",132,12
2360,0.082,100,1619,"Hop Slayer Double IPA","IPA",361,12
2363,0.052,27,971,"Phat Chance","Blonde Ale",361,12
2364,0.082,100,740,"Hop Slayer Double IPA (2011)","IPA",361,12
2365,0.082,100,430,"Hop Slayer Double IPA (2011)","IPA",361,12
2370,0.068,21,2253,"Blonde Hunny","IPA",181,12
2379,0.074,83,762,"Ace IPA","IPA",509,16
2380,0.08,31,761,"P-51 Porter","Porter",509,16
2382,0.071,60,2148,"#002 American I.P.A.","IPA",211,12
2384,0.048,38,2146,"#004 Session I.P.A.","IPA",211,12
2386,0.062,61,1470,"Ananda India Pale Ale","IPA",239,12
2388,0.058,72,2627,"Train Hopper","IPA",14,12
2390,0.059,135,1676,"Troopers Alley IPA","IPA",344,12
2393,0.065,82,2417,"4000 Footer IPA","IPA",109,12
2395,0.065,69,1697,"Be Hoppy IPA","IPA",339,16
2396,0.069,69,2194,"Worthy IPA","IPA",199,12
2398,0.077,30,1513,"Lights Out Vanilla Cream Extra Stout","IPA",199,12
2399,0.069,69,1512,"Worthy IPA (2013)","IPA",199,12
2405,0.067,45,928,"Belgorado","IPA",424,12
